               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11977,             0.02205,            0.044612,           0.0030858,                0.35,            0.003042,          0.00076419,            0.060488,            0.020535,            0.024586,            0.070652,           0.0032609,           0.0032609
                   1,            0.083332,             0.02247,            0.038149,             0.88429,            0.088003,             0.13913,            0.040275,             0.05547,            0.017573,            0.021896,            0.040651,           0.0065929,           0.0065929
                   2,            0.071947,            0.018357,            0.035465,            0.057782,                0.15,             0.14549,            0.079503,            0.054441,            0.012524,            0.021494,            0.010648,           0.0099236,           0.0099236
                   3,            0.063902,            0.016989,            0.033075,             0.58405,               0.475,             0.69623,             0.18456,            0.047841,            0.011134,            0.016384,           0.0099941,           0.0099941,           0.0099941
                   4,            0.060246,            0.013933,              0.0269,             0.75122,             0.44985,              0.4851,             0.13781,            0.039725,           0.0098399,            0.014753,           0.0099941,           0.0099941,           0.0099941
                   5,            0.056236,            0.012798,            0.024093,             0.28067,             0.53738,             0.40124,             0.25124,            0.034977,           0.0090617,            0.013034,           0.0099921,           0.0099921,           0.0099921
                   6,            0.052753,            0.012231,            0.020147,             0.43545,             0.88019,             0.67155,             0.41357,            0.032306,           0.0081865,            0.011121,           0.0099901,           0.0099901,           0.0099901
                   7,            0.050263,            0.010673,            0.018837,             0.50646,               0.875,             0.68689,             0.42107,            0.030428,           0.0075777,             0.01001,           0.0099881,           0.0099881,           0.0099881
                   8,               0.048,            0.010009,            0.015157,             0.50204,                 0.9,             0.74739,              0.5689,             0.03034,            0.007139,           0.0088332,           0.0099861,           0.0099861,           0.0099861
                   9,            0.047247,           0.0093947,            0.012292,             0.47219,                0.85,             0.85314,             0.49273,            0.030751,           0.0071676,           0.0081788,           0.0099842,           0.0099842,           0.0099842
                  10,            0.045636,           0.0092157,            0.012958,             0.85247,                0.85,             0.89044,             0.64418,            0.027427,           0.0068404,           0.0081244,           0.0099822,           0.0099822,           0.0099822
                  11,            0.045704,           0.0088269,            0.010097,             0.92062,             0.89739,             0.93329,             0.64564,            0.029555,           0.0060971,           0.0073213,           0.0099802,           0.0099802,           0.0099802
                  12,            0.042693,           0.0087123,           0.0099407,             0.93992,             0.88444,             0.93296,             0.67805,             0.02724,           0.0061267,           0.0069462,           0.0099782,           0.0099782,           0.0099782
                  13,            0.042332,           0.0084663,           0.0086645,             0.96128,             0.88168,             0.93743,              0.6924,            0.025901,           0.0061467,            0.005864,           0.0099762,           0.0099762,           0.0099762
                  14,             0.04049,            0.008446,           0.0082181,             0.89868,             0.89399,             0.94214,             0.60388,            0.027522,           0.0059411,           0.0055727,           0.0099743,           0.0099743,           0.0099743
                  15,            0.039922,           0.0081087,            0.006844,             0.92322,             0.88504,             0.94333,             0.70705,            0.024724,           0.0057109,           0.0056563,           0.0099723,           0.0099723,           0.0099723
                  16,            0.039919,            0.007998,           0.0063724,             0.94387,             0.85353,             0.93602,              0.7322,            0.022243,            0.005414,           0.0057696,           0.0099703,           0.0099703,           0.0099703
                  17,            0.038962,            0.007907,           0.0060656,              0.9058,             0.89501,             0.97278,             0.72813,            0.022486,           0.0052701,           0.0044967,           0.0099683,           0.0099683,           0.0099683
                  18,            0.038138,           0.0077857,           0.0056875,             0.79837,             0.90532,               0.995,             0.76196,            0.028051,           0.0050086,           0.0048559,           0.0099663,           0.0099663,           0.0099663
                  19,             0.03759,           0.0077199,           0.0055074,             0.96046,             0.89582,             0.96625,             0.70142,            0.023155,           0.0051438,           0.0043788,           0.0099644,           0.0099644,           0.0099644
                  20,            0.035665,           0.0074656,           0.0054197,              0.9481,             0.81209,             0.91391,              0.7116,            0.021993,           0.0053673,           0.0042185,           0.0099624,           0.0099624,           0.0099624
                  21,             0.03885,           0.0077351,           0.0053342,             0.92443,             0.89746,             0.93124,             0.71773,            0.025651,           0.0052422,           0.0039345,           0.0099604,           0.0099604,           0.0099604
                  22,            0.035382,            0.007434,           0.0051922,             0.94227,             0.87259,             0.95258,              0.7383,            0.022766,           0.0053801,           0.0045905,           0.0099584,           0.0099584,           0.0099584
                  23,            0.036342,           0.0072207,           0.0047286,               0.952,             0.90104,             0.94591,             0.82499,            0.018378,           0.0054549,           0.0039984,           0.0099564,           0.0099564,           0.0099564
                  24,            0.036144,           0.0070587,           0.0051675,             0.92166,             0.90405,             0.94603,             0.86458,             0.01958,           0.0055336,           0.0038677,           0.0099545,           0.0099545,           0.0099545
                  25,            0.036379,           0.0070726,           0.0055242,             0.92254,             0.90873,             0.95068,             0.78281,            0.019853,           0.0052024,           0.0036142,           0.0099525,           0.0099525,           0.0099525
                  26,            0.036165,           0.0071779,           0.0044672,             0.95932,             0.85609,             0.97625,             0.75061,            0.019732,              0.0049,           0.0030075,           0.0099505,           0.0099505,           0.0099505
                  27,            0.035879,           0.0067485,           0.0044896,             0.94457,             0.86339,             0.95333,             0.75249,            0.018115,           0.0055882,           0.0028952,           0.0099485,           0.0099485,           0.0099485
                  28,            0.034667,           0.0071021,           0.0042652,             0.95749,             0.89573,             0.98071,             0.81523,            0.022586,           0.0047544,           0.0034616,           0.0099465,           0.0099465,           0.0099465
                  29,            0.035049,           0.0073015,           0.0049579,             0.89641,             0.89921,             0.98071,               0.763,            0.018637,           0.0045947,           0.0036577,           0.0099446,           0.0099446,           0.0099446
                  30,            0.034826,           0.0070149,           0.0043339,             0.95096,             0.86423,             0.98071,             0.75518,            0.018328,           0.0046962,           0.0030311,           0.0099426,           0.0099426,           0.0099426
                  31,            0.035661,           0.0067966,           0.0042046,             0.95761,             0.85805,             0.98667,             0.74157,            0.020968,           0.0045973,           0.0028617,           0.0099406,           0.0099406,           0.0099406
                  32,            0.033951,           0.0068115,           0.0043012,             0.94164,             0.86589,             0.97625,             0.79515,            0.016716,           0.0045744,           0.0023858,           0.0099386,           0.0099386,           0.0099386
                  33,            0.034689,           0.0066769,           0.0038331,             0.89004,             0.94166,             0.98667,             0.81021,            0.019179,           0.0044505,           0.0026226,           0.0099366,           0.0099366,           0.0099366
                  34,            0.032228,            0.006719,           0.0039417,             0.93232,             0.88646,              0.9469,             0.77627,            0.017569,           0.0050083,           0.0040275,           0.0099347,           0.0099347,           0.0099347
                  35,            0.034077,           0.0062567,            0.003617,             0.93441,             0.89085,             0.93763,             0.75555,            0.017313,           0.0057342,           0.0032896,           0.0099327,           0.0099327,           0.0099327
                  36,            0.031551,           0.0065111,           0.0038609,             0.91647,             0.88794,             0.97071,             0.79158,            0.015331,           0.0046494,           0.0031326,           0.0099307,           0.0099307,           0.0099307
                  37,            0.032288,           0.0067571,           0.0037085,             0.88535,             0.93129,             0.98667,             0.79818,            0.020072,           0.0044477,           0.0029628,           0.0099287,           0.0099287,           0.0099287
                  38,            0.031723,           0.0065939,           0.0037026,             0.91249,             0.87197,             0.93062,             0.79599,            0.018319,           0.0055696,           0.0027636,           0.0099267,           0.0099267,           0.0099267
                  39,            0.033043,           0.0065497,           0.0038644,             0.96317,             0.87593,              0.9475,             0.75041,            0.019108,           0.0050461,           0.0028717,           0.0099248,           0.0099248,           0.0099248
                  40,            0.032663,           0.0065855,           0.0041396,             0.92817,             0.90477,             0.97625,             0.73111,            0.016156,           0.0046308,           0.0025552,           0.0099228,           0.0099228,           0.0099228
                  41,            0.032447,           0.0064608,           0.0033149,             0.86643,             0.94238,             0.94714,             0.77849,            0.018485,           0.0053418,           0.0026546,           0.0099208,           0.0099208,           0.0099208
                  42,            0.030027,           0.0061402,           0.0035671,             0.90119,                0.95,             0.98071,             0.78297,             0.01772,           0.0041015,           0.0028813,           0.0099188,           0.0099188,           0.0099188
                  43,            0.031017,           0.0064834,           0.0031534,             0.91548,             0.94508,             0.98667,             0.82199,            0.018095,           0.0040061,           0.0025773,           0.0099168,           0.0099168,           0.0099168
                  44,            0.029571,           0.0062533,           0.0034626,              0.9272,             0.94728,             0.98071,             0.77792,             0.01622,           0.0043507,           0.0025233,           0.0099149,           0.0099149,           0.0099149
                  45,            0.031306,             0.00641,           0.0033258,             0.92424,             0.96435,               0.995,             0.74347,            0.017104,           0.0040018,           0.0021907,           0.0099129,           0.0099129,           0.0099129
                  46,            0.030156,           0.0062734,           0.0036418,             0.91981,             0.90821,             0.98071,             0.76736,            0.017735,           0.0046069,           0.0023463,           0.0099109,           0.0099109,           0.0099109
                  47,             0.03101,           0.0064146,           0.0034241,             0.93221,                 0.9,             0.94083,             0.79499,             0.02075,           0.0049819,           0.0022252,           0.0099089,           0.0099089,           0.0099089
                  48,            0.031694,           0.0058482,           0.0030168,             0.93005,             0.91162,               0.995,             0.78069,            0.017805,           0.0042739,           0.0021761,           0.0099069,           0.0099069,           0.0099069
                  49,            0.029087,            0.006406,           0.0032508,             0.91831,             0.93721,             0.98667,             0.82416,            0.017543,           0.0041488,           0.0021596,            0.009905,            0.009905,            0.009905
                  50,            0.029283,           0.0060509,           0.0028704,             0.89582,             0.93934,             0.98667,                0.77,            0.016249,           0.0041593,           0.0022166,            0.009903,            0.009903,            0.009903
                  51,            0.029759,           0.0056755,           0.0028999,             0.93341,             0.87915,             0.96625,             0.77067,            0.018034,           0.0045006,           0.0020527,            0.009901,            0.009901,            0.009901
                  52,            0.029594,           0.0062356,           0.0032968,             0.93353,             0.89266,             0.93103,             0.79852,            0.015728,           0.0053101,           0.0021019,            0.009899,            0.009899,            0.009899
                  53,            0.029192,           0.0059782,           0.0029793,             0.92792,             0.91154,             0.97625,             0.78652,            0.016209,           0.0044691,           0.0021537,            0.009897,            0.009897,            0.009897
                  54,            0.029231,           0.0059672,           0.0032325,             0.93082,             0.90665,             0.95393,             0.80173,            0.015327,           0.0048032,           0.0021881,           0.0098951,           0.0098951,           0.0098951
                  55,            0.029588,           0.0062537,           0.0034668,              0.9297,             0.86008,             0.94809,             0.78788,            0.017233,           0.0055802,           0.0021023,           0.0098931,           0.0098931,           0.0098931
                  56,            0.028112,           0.0058017,            0.002855,             0.90516,                0.95,             0.98667,             0.83506,            0.014651,           0.0039539,           0.0022637,           0.0098911,           0.0098911,           0.0098911
                  57,            0.029941,           0.0059223,           0.0032726,             0.92875,             0.88674,             0.98667,             0.76703,            0.017747,           0.0043016,           0.0021246,           0.0098891,           0.0098891,           0.0098891
                  58,            0.028399,            0.005853,           0.0031595,             0.93043,             0.93565,             0.97625,             0.78794,             0.01508,           0.0042574,           0.0020538,           0.0098871,           0.0098871,           0.0098871
                  59,            0.028548,           0.0055417,           0.0026372,             0.89668,             0.93147,               0.995,             0.78989,            0.015656,           0.0039552,           0.0020358,           0.0098852,           0.0098852,           0.0098852
                  60,            0.027991,           0.0056392,           0.0030646,             0.90311,             0.92312,             0.98667,             0.84344,            0.018489,           0.0037539,           0.0022708,           0.0098832,           0.0098832,           0.0098832
                  61,            0.028332,           0.0055908,           0.0029986,             0.94225,             0.90985,             0.97625,             0.81062,            0.016177,           0.0045376,           0.0020537,           0.0098812,           0.0098812,           0.0098812
                  62,            0.028176,           0.0056961,           0.0029405,             0.93878,             0.93655,             0.98071,             0.75233,            0.016109,           0.0042162,           0.0020843,           0.0098792,           0.0098792,           0.0098792
                  63,            0.028319,           0.0059425,           0.0030913,             0.92717,             0.92181,               0.995,              0.8144,            0.015275,           0.0037237,           0.0021662,           0.0098772,           0.0098772,           0.0098772
                  64,            0.027669,           0.0055557,           0.0027909,              0.9045,             0.94635,             0.95636,              0.7686,            0.015968,           0.0043537,           0.0021233,           0.0098753,           0.0098753,           0.0098753
                  65,            0.026781,           0.0055774,           0.0025697,             0.88529,             0.93495,             0.97278,                0.81,            0.015796,           0.0044061,           0.0023331,           0.0098733,           0.0098733,           0.0098733
                  66,            0.027059,           0.0055157,           0.0026939,             0.94749,                0.85,                0.97,             0.84708,            0.013685,           0.0043478,           0.0020124,           0.0098713,           0.0098713,           0.0098713
                  67,            0.026914,           0.0055586,           0.0026035,             0.91602,             0.88772,             0.94756,             0.77065,            0.016257,           0.0049784,           0.0020709,           0.0098693,           0.0098693,           0.0098693
                  68,            0.026074,           0.0057146,            0.003131,             0.94661,             0.89567,             0.97625,             0.81596,             0.01483,           0.0038508,            0.002231,           0.0098673,           0.0098673,           0.0098673
                  69,            0.026185,           0.0058717,           0.0034645,             0.92639,             0.83623,             0.91485,             0.74676,            0.016095,           0.0055151,           0.0018556,           0.0098654,           0.0098654,           0.0098654
                  70,            0.026249,           0.0058945,           0.0027809,             0.88966,             0.93712,             0.95816,               0.823,            0.014912,             0.00442,           0.0026038,           0.0098634,           0.0098634,           0.0098634
                  71,            0.026779,            0.005906,           0.0032624,             0.92989,              0.9195,             0.94784,             0.77034,            0.015852,           0.0054456,           0.0018957,           0.0098614,           0.0098614,           0.0098614
                  72,             0.02635,           0.0058791,           0.0038537,              0.9625,             0.91213,             0.97625,             0.79033,            0.014535,           0.0040506,           0.0021488,           0.0098594,           0.0098594,           0.0098594
                  73,            0.028379,           0.0057713,           0.0034003,             0.94296,             0.94105,             0.94678,             0.79711,            0.016567,             0.00436,           0.0024403,           0.0098574,           0.0098574,           0.0098574
                  74,            0.028367,           0.0059931,           0.0029552,             0.88155,             0.93418,             0.94744,              0.7283,            0.015846,            0.005235,           0.0020429,           0.0098555,           0.0098555,           0.0098555
                  75,            0.028198,           0.0056417,           0.0025093,             0.92956,             0.92025,             0.97625,             0.82908,             0.01474,           0.0041295,           0.0019749,           0.0098535,           0.0098535,           0.0098535
                  76,            0.027406,           0.0058324,           0.0028421,             0.92678,                 0.9,             0.94542,             0.79248,             0.01504,            0.005229,           0.0019029,           0.0098515,           0.0098515,           0.0098515
                  77,            0.026977,           0.0055932,           0.0027696,             0.95768,             0.85902,             0.94862,             0.85343,            0.014447,           0.0050855,           0.0020606,           0.0098495,           0.0098495,           0.0098495
                  78,            0.027112,           0.0056724,           0.0028388,             0.94479,             0.87576,             0.97833,             0.82158,            0.015812,           0.0043031,            0.001932,           0.0098475,           0.0098475,           0.0098475
                  79,            0.026786,           0.0057341,           0.0024428,             0.93522,              0.8908,             0.93809,             0.78871,            0.014448,           0.0050533,            0.001898,           0.0098456,           0.0098456,           0.0098456
                  80,            0.026707,           0.0053938,           0.0027302,             0.92629,             0.88776,              0.9471,             0.82246,            0.013755,           0.0041503,           0.0019848,           0.0098436,           0.0098436,           0.0098436
                  81,             0.02569,           0.0055159,           0.0024633,             0.87004,             0.98455,               0.995,             0.84411,            0.013659,           0.0036004,           0.0019307,           0.0098416,           0.0098416,           0.0098416
                  82,            0.025326,           0.0053792,           0.0025424,             0.96518,             0.86083,             0.94024,             0.79549,            0.015034,            0.004996,           0.0018725,           0.0098396,           0.0098396,           0.0098396
                  83,            0.024624,           0.0055196,           0.0023854,             0.96556,                0.85,             0.93235,             0.79041,            0.014906,           0.0052151,           0.0019139,           0.0098376,           0.0098376,           0.0098376
                  84,            0.024833,           0.0055469,           0.0024104,             0.95465,             0.87987,             0.97833,             0.83693,            0.013832,           0.0040126,           0.0019948,           0.0098357,           0.0098357,           0.0098357
                  85,            0.026224,           0.0052545,           0.0025741,             0.96569,             0.85613,             0.97833,              0.8182,            0.016074,           0.0040887,            0.001829,           0.0098337,           0.0098337,           0.0098337
                  86,            0.024987,           0.0053127,           0.0022952,             0.85712,             0.97374,               0.995,             0.86372,            0.012524,           0.0032653,           0.0018681,           0.0098317,           0.0098317,           0.0098317
                  87,            0.025687,           0.0055472,           0.0022255,              0.9764,             0.85459,             0.97833,              0.8587,            0.013735,           0.0036409,             0.00202,           0.0098297,           0.0098297,           0.0098297
                  88,            0.024682,           0.0051826,             0.00233,             0.88173,              0.9382,               0.995,             0.85487,            0.014001,           0.0035422,           0.0019266,           0.0098277,           0.0098277,           0.0098277
                  89,            0.025475,           0.0050613,           0.0025127,             0.86482,                   1,               0.995,             0.77517,            0.014199,           0.0034774,           0.0018216,           0.0098258,           0.0098258,           0.0098258
                  90,            0.025103,           0.0050086,           0.0021521,             0.82734,                   1,               0.995,             0.85182,            0.012797,           0.0033819,           0.0018789,           0.0098238,           0.0098238,           0.0098238
                  91,            0.026674,           0.0050062,           0.0022076,             0.86726,             0.99046,               0.995,             0.84135,            0.014002,           0.0033699,           0.0019225,           0.0098218,           0.0098218,           0.0098218
                  92,            0.026204,           0.0053552,           0.0024792,             0.93302,             0.90179,               0.995,             0.84736,            0.014056,           0.0033953,           0.0018037,           0.0098198,           0.0098198,           0.0098198
                  93,            0.026171,            0.005097,           0.0026129,             0.94873,                0.95,             0.98667,             0.84598,            0.014187,           0.0039514,           0.0017864,           0.0098178,           0.0098178,           0.0098178
                  94,            0.024787,           0.0052538,           0.0022903,             0.87684,             0.99138,               0.995,             0.83478,            0.013167,           0.0032923,           0.0019733,           0.0098159,           0.0098159,           0.0098159
                  95,            0.025723,           0.0052303,           0.0023312,             0.93779,             0.90226,             0.98667,             0.86025,            0.014286,           0.0037472,           0.0019247,           0.0098139,           0.0098139,           0.0098139
                  96,            0.024341,           0.0052174,           0.0025186,             0.89818,             0.93977,             0.98667,             0.85506,             0.01312,           0.0035444,           0.0018316,           0.0098119,           0.0098119,           0.0098119
                  97,            0.025415,           0.0052449,           0.0024343,             0.95794,             0.91067,               0.995,             0.87943,            0.014962,           0.0033834,           0.0018936,           0.0098099,           0.0098099,           0.0098099
                  98,             0.02588,           0.0049892,           0.0022557,             0.92291,                   1,               0.995,             0.81159,             0.01478,           0.0033265,           0.0019429,           0.0098079,           0.0098079,           0.0098079
                  99,            0.024646,           0.0051125,           0.0023395,             0.94789,             0.96546,               0.995,             0.83549,            0.013997,           0.0032024,           0.0018087,            0.009806,            0.009806,            0.009806
                 100,            0.024663,           0.0051941,           0.0020715,             0.92302,             0.94232,             0.98667,             0.84257,            0.014204,           0.0035076,            0.001839,            0.009804,            0.009804,            0.009804
                 101,            0.024297,           0.0050337,           0.0022448,             0.93929,             0.89126,             0.97833,             0.81459,            0.012031,           0.0036636,           0.0022029,            0.009802,            0.009802,            0.009802
                 102,            0.023626,           0.0050694,           0.0019455,             0.89502,             0.93595,             0.98667,             0.87366,            0.011949,             0.00322,           0.0026495,              0.0098,              0.0098,              0.0098
                 103,            0.024882,           0.0051199,           0.0020976,             0.94428,                0.85,                0.97,             0.80522,             0.01371,           0.0038852,            0.002309,            0.009798,            0.009798,            0.009798
                 104,            0.023591,           0.0049999,           0.0020694,             0.96277,             0.86161,             0.97833,             0.80104,            0.013828,           0.0038679,           0.0018705,           0.0097961,           0.0097961,           0.0097961
                 105,            0.024066,            0.004949,           0.0020299,             0.96127,                0.85,                0.97,             0.85669,            0.013489,           0.0038822,           0.0018283,           0.0097941,           0.0097941,           0.0097941
                 106,            0.023754,           0.0047798,           0.0022436,             0.96868,              0.8553,             0.98667,             0.84125,            0.012574,           0.0037836,           0.0019047,           0.0097921,           0.0097921,           0.0097921
                 107,            0.024277,           0.0050454,           0.0023043,             0.96731,             0.86247,             0.98667,             0.83769,            0.013451,           0.0033024,           0.0018588,           0.0097901,           0.0097901,           0.0097901
                 108,            0.023555,           0.0050108,           0.0019598,             0.92239,             0.88238,             0.97833,             0.82381,            0.013024,           0.0035648,            0.001712,           0.0097881,           0.0097881,           0.0097881
                 109,            0.023415,           0.0050773,           0.0018966,             0.92246,             0.89062,             0.94393,             0.83573,             0.01359,           0.0046735,           0.0017215,           0.0097862,           0.0097862,           0.0097862
                 110,            0.025158,           0.0049828,           0.0021109,             0.95933,             0.85828,              0.9485,             0.84341,            0.013195,           0.0045204,           0.0018079,           0.0097842,           0.0097842,           0.0097842
                 111,              0.0235,           0.0049096,            0.002443,              0.9567,             0.85605,             0.95636,              0.7942,            0.014344,           0.0043625,           0.0019839,           0.0097822,           0.0097822,           0.0097822
                 112,            0.023848,           0.0050496,           0.0023605,             0.94191,             0.88522,             0.98667,             0.86503,            0.012099,           0.0031852,           0.0018046,           0.0097802,           0.0097802,           0.0097802
                 113,            0.022142,           0.0048623,           0.0021934,             0.97422,             0.85828,             0.98667,             0.84858,            0.012653,           0.0038812,           0.0017057,           0.0097782,           0.0097782,           0.0097782
                 114,            0.024378,           0.0049047,           0.0021855,             0.88974,                0.95,             0.98667,             0.83929,            0.012872,           0.0031661,           0.0017079,           0.0097763,           0.0097763,           0.0097763
                 115,            0.022133,           0.0047169,           0.0023591,             0.94717,             0.88915,             0.97833,             0.81371,            0.014614,           0.0034383,           0.0019116,           0.0097743,           0.0097743,           0.0097743
                 116,            0.022503,           0.0047282,           0.0019886,             0.90521,             0.98234,               0.995,             0.84361,            0.013205,           0.0029509,           0.0017136,           0.0097723,           0.0097723,           0.0097723
                 117,            0.024212,           0.0049032,           0.0018638,             0.86413,                0.95,             0.98667,             0.86817,            0.012724,           0.0031087,           0.0017645,           0.0097703,           0.0097703,           0.0097703
                 118,            0.023197,           0.0047567,           0.0021596,              0.8703,                0.95,             0.98667,               0.823,            0.013977,           0.0034028,           0.0016559,           0.0097683,           0.0097683,           0.0097683
                 119,            0.022246,           0.0047855,           0.0017783,             0.93729,              0.9108,               0.995,             0.85357,            0.013056,           0.0033299,           0.0016681,           0.0097664,           0.0097664,           0.0097664
                 120,            0.021353,           0.0046373,           0.0018391,             0.93467,                   1,               0.995,             0.88915,            0.012344,           0.0030908,           0.0016775,           0.0097644,           0.0097644,           0.0097644
                 121,            0.023014,           0.0049003,           0.0022991,             0.92957,             0.97462,               0.995,             0.88541,            0.012243,           0.0031043,           0.0017433,           0.0097624,           0.0097624,           0.0097624
                 122,            0.023296,            0.004826,           0.0020953,             0.94612,             0.92567,               0.995,             0.85837,            0.012233,           0.0030622,            0.002192,           0.0097604,           0.0097604,           0.0097604
                 123,            0.023582,            0.004806,           0.0020688,             0.90208,             0.98115,               0.995,             0.81351,              0.0129,           0.0030541,           0.0026577,           0.0097584,           0.0097584,           0.0097584
                 124,            0.023039,           0.0046889,           0.0018771,             0.87369,             0.99285,               0.995,             0.84118,            0.012833,           0.0031854,           0.0020566,           0.0097565,           0.0097565,           0.0097565
                 125,            0.021618,            0.004545,            0.002154,             0.95083,              0.9645,               0.995,             0.86637,            0.012046,           0.0029345,           0.0018166,           0.0097545,           0.0097545,           0.0097545
                 126,            0.022061,           0.0050101,           0.0019816,              0.8623,                   1,               0.995,             0.82137,            0.013911,           0.0030909,           0.0020041,           0.0097525,           0.0097525,           0.0097525
                 127,             0.02087,           0.0046768,           0.0019464,             0.97088,             0.85573,             0.98071,             0.85031,            0.012135,           0.0036187,           0.0018486,           0.0097505,           0.0097505,           0.0097505
                 128,            0.020628,           0.0046299,           0.0022296,             0.95544,                0.85,             0.95214,             0.81955,            0.012204,           0.0038405,           0.0016411,           0.0097485,           0.0097485,           0.0097485
                 129,            0.020956,           0.0046623,           0.0018413,             0.95067,                0.85,                0.97,             0.82127,            0.013549,           0.0036795,           0.0018816,           0.0097466,           0.0097466,           0.0097466
                 130,            0.021824,           0.0047571,           0.0018864,              0.8554,             0.94109,               0.995,             0.85802,            0.014102,           0.0032086,           0.0018475,           0.0097446,           0.0097446,           0.0097446
